Name,Change11,Mean11,SD11,Change12,Change13,Mean13,SD13,Change14,Change15,Mean15,SD15,Change16,Mean16,SD16,Change17,Change18,Mean18,SD18,Change19,Mean19,SD19,Change20
Average,,0.02225,0.224,,,0.01817,0.2535,,,-0.03092,0.292,,-0.01123,0.232,,,-0.00531,0.209,,0.01133,0.166,
Argentina,0,0.11379,0.333,0,0,0.171,0.2,-5,0,-0.178,0.353,5,0.1401,0.2945,-1,0,0.363,0.364,-3,0.0183,0.244,-2
Armenia,0,0.3431,0.258,0,0,0.1552,0.728,0,1,0.0138,0.303,-5,,,0,0,,,5,-0.1563,0.454,0
Azerbaijan,0,0.2583,0.575,5,0,0.4405,0.75,0,0,0.128,0.766,-5,,,1,0,,,0,-0.0825,0.664,0
Belarus,2,0.00913,0.239,0,0,-0.0271,0.674,0,-5,0.314,0.383,0,0.1691,0.085,0,5,0.197,0.518,0,0.0217,0.0747,0
Bolivia,0,-0.07672,0.23,5,0,-0.037,0.071,0,0,0.104,0.239,0,-0.007,0.2708,0,0,,,0,0.0508,0.086,-4
Brazil,-1,-0.03096,0.187,0,0,0.02125,0.276,0,1,0.15,0.111,-4,0.0189,0.154,0,0,-0.2005,0.237,0,0.0364,0.175,0
Bulgaria,-1,0.04242,0.244,0,0,0.0675,0.446,0,0,0.0432,0.246,0,,,0,0,0.0497,0.0413,0,0.0368,0.0242,-1
Chile,,,,,,,,,,,,,,,,-5,0.058,0.095,0,0.005,0.024,0
Colombia,0,0.01538,0.206,0,0,0.07015,0.2,-1,0,-0.013,0.118,0,0.0678,0.236,0,0,0.0496,0.175,0,-0.029,0.095,0
Costa Rica,0,0.03273,0.151,0,0,0.00994,0.194,-5,0,-0.09,0.403,0,-0.1244,0.2288,1,-4,-0.065,0.202,0,0.0109,0.085,1
Croatia,0,0.04135,0.133,0,-5,-0.047,0.315,0,0,-0.2,0.345,1,0.0764,0.1207,0,0,0.202,0.332,0,0.00888,0.0753,-1
Cyprus,-3,-0.15401,0.097,-6,-3,0.10909,0.248,3,-2,-0.5106,0.255,0,0.197,0.709,5,-1,0.0187,0.0688,0,,,0
Czech,0,-0.04634,0.234,0,0,0.01932,0.295,0,0,-0.056,0.185,0,-0.1449,0.308,0,0,-0.181,0.282,5,,,
Ecuador,-1,-0.04582,0.153,-1,0,-0.00971,0.254,5,0,0.132,0.164,0,-0.0834,0.275,0,0,0.0282,0.0338,0,0.137,0.123,-3
Salvador,1,0.11315,0.195,1,0,-0.03419,0.073,0,0,-0.092,0.187,-3,-0.0995,0.205,-5,5,,,0,-0.27,0.217,0
Georgia,0,0.03125,0.14,0,0,,,0,0,,,0,,,-1,0,-0.062,0.14,0,0.0568,0.278,0
Greece,-4,0.01129,0.166,-1,4,-0.0988,0.218,-2,2,-0.767,0.141,0,-0.131,0.276,-1,4,0.0939,0.328,-2,-0.1394,0.203,5
Guatemala,0,,,0,0,0.0539,0.178,0,0,0.074,0.593,0,-0.02647,0.06,0,0,,,0,-0.386,0.298,0
Honduras,0,-0.04652,0.186,0,0,0.03393,0.095,1,0,0.066,0.16,-1,0.1655,0.194,-1,0,,,0,0.0948,0.311,0
Hungary,-5,-0.01736,0.078,0,0,-0.0806,0.144,0,0,-0.414,0.339,5,-0.0494,0.133,0,0,0.0027,0.2227,0,0.0309,0.118,0
Iceland,0,0.03764,0.068,0,0,0.18814,0.1011,-1,0,-0.087,0.241,4,-0.0168,0.253,0,0,-0.118,0.0645,-1,0.073,0.077,0
Ireland,-3,-0.01941,0.563,0,0,-0.175,0.354,3,0,0.106,0.178,5,-0.174,0.257,-1,0,0.2701,0.0868,0,0.0366,0.228,0
Israel,0,-0.08617,0.0788,0,0,0.0687,0.172,0,0,,,0,,,0,0,,,0,0.0493,0.123,0
Italy,-3,-0.01306,0.097,-3,0,-0.0053,0.038,0,0,0.05,0.251,0,-0.1283,0.142,0,1,0.0533,0.3036,0,0.0265,0.061,0
Jamaica,0,-0.20765,0.176,0,-3,-0.11653,0.304,0,-1,-0.095,0.504,4,-0.0536,0.4336,0,0,,,0,0.0697,0.246,0
Latvia,0,0.02833,0.257,0,-1,-0.2537,0.351,-1,5,0.182,0.182,0,0.1569,0.106,0,0,-0.0865,0.276,0,0.2477,0.0848,0
Lithuania,0,-0.03851,0.19,0,0,-0.10776,0.247,0,5,-0.105,0.596,0,0.092,0.15,0,0,0.0786,0.049,0,0.0669,0.081,0
Mexico,0,-0.02414,0.382,0,0,0.09807,0.162,5,0,0.028,0.358,0,0.04365,0.2379,0,0,-0.0427,0.194,0,0.0167,0.267,-5
Montenegro,0,0.03657,0.078,0,0,0.093,0.229,0,0,-0.19,0.3,-5,-0.004,0.2503,0,0,0.0253,0.096,0,0.0085,0.084,0
Panama,-1,-0.05637,0.181,0,0,-0.02561,0.187,0,0,-0.02,0.695,0,0.0914,0.222,0,0,-0.0501,0.181,-1,-0.0729,0.185,0
Paraguay,0,-0.01526,0.285,0,5,0.09494,0.178,-1,-1,0.06,0.256,0,-0.1649,0.2855,0,0,,,0,-0.0052,0.094,0
Peru,0,0.05797,0.152,-1,0,0.1594,0.353,4,0,0.146,0.255,0,-0.0075,0.23,0,0,0.0946,0.275,0,0.0105,0.106,0
Poland,0,-0.12505,0.222,0,0,0.10308,0.214,0,0,-0.1,0.164,0,-0.02445,0.4504,0,0,-0.0288,0.205,0,0.0679,0.07,0
Portugal,-5,-0.0334,0.112,1,0,-0.0625,0.226,-2,0,0.031,0.448,0,0.16,0.2946,0,5,-0.1203,0.2024,0,0.0074,0.154,0
Romania,0,0.0416,0.226,0,0,-0.362,0.112,0,0,,,0,0.0793,0.164,0,0,-0.0237,0.109,0,-0.058,0.171,0
Russia,0,0.091,0.24,0,0,0.1561,0.439,1,-4,-0.081,0.513,0,-0.1315,0.3859,0,0,-0.1634,0.354,5,0.0105,0.0595,0
Serbia,,,,,,0.18636,0.383,0,0,-0.166,0.387,0,-0.0638,0.0487,5,0,0.0253,0.276,0,-0.0526,0.251,0
Slovakia,0,0.10712,0.332,1,0,0.061,0.268,0,0,-0.17,0.214,0,0.0415,0.17,0,0,-0.113,0.303,0,0.0267,0.281,0
Slovenia,-4,-0.05417,0.092,-2,-4,0.02364,0.154,0,5,0.15,0.366,0,0.0417,0.0777,-2,0,0.0396,0.046,0,0.0647,0.055,5
Spain,-3,-0.048,0.023,-1,0,0.0593,0.232,-1,0,-0.071,0.568,0,0.0116,0.132,0,-1,0.0481,0.107,0,-0.0113,0.115,0
Trinidad,0,,,0,0,0.2217,0.217,0,1,-0.25,0.386,1,-0.216,0.156,-5,0,,,0,0.1709,0.1,0
Turkey,0,-0.0235,0.236,-1,5,-0.08611,0.202,0,0,0.196,0.634,-5,0.0306,0.156,0,2,0.1007,0.41,-5,0.1722,0.109,1
Ukraine,0,0.1219,0.447,1,-5,0.492,0.282,2,-4,-0.013,0.221,0,0.024,0.752,-1,-1,-0.1895,0.3576,0,-0.068,0.45,5
Uruguay,0,-0.1583,0.522,5,0,0.01318,0.223,-1,0,-0.009,0.179,0,-0.049,0.158,0,0,-0.0826,0.0695,0,0.0788,0.154,0
Venezuela,0,0.00478,0.211,0,-4,-0.2228,0.51,0,2,-0.018,0.171,0,0.202,0.423,0,-4,0.0692,0.347,0,-0.0108,0.193,0
